PM2.5,PM10,NO2,SO2,NH3,CO,OZONE,AQI
21,210,65,13,38,2,68,67
171,272,23,4,37,6,58,133
42,180,80,1,11,1,70,68
57,275,13,49,36,2,26,88
160,147,75,40,13,6,83,114
71,37,32,32,3,3,66,49
46,242,82,34,33,4,64,86
108,73,99,28,6,1,56,76
181,77,56,31,10,8,21,99
113,193,87,8,5,7,71,101
44,299,20,39,23,7,89,93
110,133,73,26,10,3,97,90
184,170,16,34,2,3,92,122
140,146,29,3,13,2,17,90
10,174,56,12,2,1,104,56
14,292,89,1,20,7,30,77
151,123,57,44,1,7,90,104
112,265,27,5,37,2,96,112
36,195,20,30,9,7,110,70
146,58,61,30,17,8,89,89
24,189,43,17,9,1,79,61
99,266,57,48,11,9,81,112
51,45,46,47,15,7,34,43
133,32,62,23,24,3,91,78
188,55,43,15,38,8,98,104
72,192,18,37,35,7,21,76
105,39,99,21,30,8,24,66
61,283,9,14,31,6,68,91
105,161,39,2,5,9,35,82
141,162,91,11,14,5,114,111
160,111,97,39,11,3,118,112
152,234,79,38,9,3,35,123
180,70,22,34,34,1,56,98
38,172,80,38,12,8,41,66
45,205,13,34,35,2,19,67
22,82,78,18,35,3,25,39
169,209,62,30,1,8,80,127
80,144,21,15,22,8,26,68
196,169,11,27,29,4,32,120
95,77,50,34,8,4,35,65
37,199,17,38,11,5,94,70
75,189,44,33,37,6,95,87
179,290,46,24,14,5,16,139
54,73,13,15,30,7,23,43
71,120,54,30,35,2,88,71
194,283,31,42,21,7,16,144
143,72,70,17,37,7,18,84
37,79,9,5,5,1,57,38
37,127,33,29,19,7,81,55
117,24,41,4,14,5,68,63
53,122,42,10,26,3,96,61
93,215,87,17,4,3,102,101
39,281,12,10,25,4,91,84
199,66,69,17,25,2,104,113
84,163,90,20,18,2,103,88
137,288,21,24,8,1,48,122
101,143,75,5,39,5,108,90
199,125,93,34,14,4,27,120
138,177,49,6,32,2,68,104
130,166,8,2,38,3,115,99
36,164,40,13,33,7,112,65
199,139,74,43,23,7,26,123
130,294,35,43,15,4,23,121
125,111,23,48,33,5,40,85
12,77,65,11,25,5,33,32
112,248,58,47,17,6,108,116
164,136,43,23,33,9,117,113
146,298,95,16,2,2,69,136
71,146,78,31,14,5,54,74
174,148,94,11,39,3,107,122
60,77,23,16,6,4,12,45
181,141,43,8,6,6,46,110
161,20,71,4,3,8,52,81
68,258,49,40,7,1,49,93
127,115,17,4,8,8,99,86
169,145,96,25,15,7,64,116
105,137,62,3,29,1,96,87
189,67,24,32,33,2,117,108
122,108,96,3,30,3,48,86
71,256,76,27,39,1,24,94
195,291,65,29,27,9,13,148
61,208,43,32,36,8,102,85
